"Apartment_ID","Ward","Year_Built","Facilities_Score","Safety_Score","Maintenance_Score","Cleanliness_Score","Pest_Control_Log","Evaluation_Score","Latitude","Longitude"
1,"Scarborough",1933,1,4,4,1,0,2.5,43.6532005916582,-79.3765635555843
2,"East York",1968,1,5,4,4,1,3.3,43.7190923843999,-79.3535862808349
3,"Scarborough",1968,1,2,3,2,0,2,43.7064512440236,-79.4048013328342
4,"North York",1970,5,3,2,5,0,3.8,43.7431699021021,-79.4201944878558
5,"North York",1901,1,3,1,3,1,1.9,43.6810943072662,-79.3994564295979
6,"East York",1979,1,2,2,1,0,1.5,43.6958748688223,-79.433191077481
7,"Scarborough",2003,4,5,2,3,1,3.6,43.6740783314221,-79.3900438031647
8,"York",1922,3,2,1,5,0,2.6,43.7314533256693,-79.3812233105535
9,"Downtown",1986,2,4,2,3,0,2.7,43.6618281619623,-79.3637965379981
10,"East York",1987,2,2,2,3,0,2.2,43.680132434587,-79.3589895456564
11,"East York",1920,4,5,1,5,1,3.7,43.6627414525952,-79.4356690036133
12,"Etobicoke",1981,1,5,5,1,0,3,43.7315851548687,-79.4215799981961
13,"North York",1918,1,2,1,5,0,2,43.6698886997765,-79.4170485728653
14,"Scarborough",1908,4,2,1,2,0,2.4,43.7094490940217,-79.3950824779691
15,"York",1982,1,2,5,3,1,2.6,43.7393799494021,-79.3774146612967
16,"Scarborough",1961,1,5,3,3,0,2.9,43.6694197282195,-79.4158777239965
17,"Scarborough",2009,5,3,4,3,0,3.9,43.7256524049677,-79.4483973856084
18,"Etobicoke",1982,1,1,4,1,1,1.8,43.6920159962028,-79.371503358474
19,"Downtown",1968,2,5,4,2,1,3.2,43.710827752389,-79.3597583702067
20,"Etobicoke",1944,3,1,5,4,1,3.2,43.7372974151978,-79.3973027006956
21,"Etobicoke",1979,5,1,1,2,0,2.4,43.7456963368924,-79.424170143134
22,"York",2002,3,1,2,1,1,1.8,43.6720168567728,-79.3697088455781
23,"Scarborough",2003,1,2,3,2,1,2,43.7446527865017,-79.4351841143333
24,"North York",1931,2,3,5,2,1,3,43.6911875069374,-79.3996257991763
25,"North York",1947,5,5,1,2,0,3.4,43.7316726644291,-79.3933458296116
26,"Etobicoke",1914,3,4,3,4,0,3.5,43.6720817924012,-79.3908350410638
27,"East York",1925,1,2,1,2,0,1.5,43.6618317013606,-79.3512748861685
28,"Scarborough",1919,2,4,5,3,1,3.5,43.7146168442909,-79.3684300722089
29,"Downtown",1934,2,5,3,2,0,3,43.742408251483,-79.4249297884526
30,"East York",1954,4,1,5,1,1,2.9,43.7183614168782,-79.4264200156322
